cmake 3.30.1
curl 95e51947e8323c03e807aafa43a4a7cd7bac2d05a33aec213586c04f3d30fd3a
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
fix-static-build.patch b6cf5246cbe4e4ac93a8287638c231097d034b7bf7f41741c69e01e79eb40769
openssl 23838687d6b6a1ec1acb2469cae0b9b88944d9b28732868795db0264772c5227
portfile.cmake 831657616623c7b201b2c01c3ff571742640f1f4d91d9f10baaa2d9035ab5c59
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 8e5ee23e65f2b17120dff9e572298e877c045c1a684ad010392ca2c5ab7e0f95
vcpkg-cmake-config 64a9f9164a1bc885fa207c9d354a8ba98824c3cce63de2cc8b3758c17e79ef70
vcpkg.json 1479594c76b66f527f9ae42dc575ef1f8b847c6cd078c10d1f6b090a0df83578
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
